,msg_id,user_name,user_order,season,episode_number,episode_title,quote_order,quote
0,0,Monica,0,1,1,Monica Gets A Roommate,0,There's nothing to tell! He's just some guy I work with!
1,1,Joey,0,1,1,Monica Gets A Roommate,1,"C'mon, you're going out with the guy! There's gotta be something wrong with him!"
2,2,Chandler,0,1,1,Monica Gets A Roommate,2,"All right Joey, be nice.  So does he have a hump? A hump and a hairpiece?"
3,3,Phoebe,0,1,1,Monica Gets A Roommate,3,"Wait, does he eat chalk?"
4,4,Phoebe,1,1,1,Monica Gets A Roommate,4,"Just, 'cause, I don't want her to go through what I went through with Carl- oh!"
5,5,Monica,1,1,1,Monica Gets A Roommate,5,"Okay, everybody relax. This is not even a date. It's just two people going out to dinner and- not having sex."
6,6,Chandler,1,1,1,Monica Gets A Roommate,6,Sounds like a date to me.
7,7,Chandler,2,1,1,Monica Gets A Roommate,7,"Alright, so I'm back in high school, I'm standing in the middle of the cafeteria, and I realize I am totally naked."
9,9,Chandler,3,1,1,Monica Gets A Roommate,9,"Then I look down, and I realize there's a phone... there."
10,10,Joey,1,1,1,Monica Gets A Roommate,10,Instead of...?
11,11,Chandler,4,1,1,Monica Gets A Roommate,11,That's right.
12,12,Joey,2,1,1,Monica Gets A Roommate,12,Never had that dream.
13,13,Phoebe,2,1,1,Monica Gets A Roommate,13,No.
14,14,Chandler,5,1,1,Monica Gets A Roommate,14,"All of a sudden, the phone starts to ring. Now I don't know what to do, everybody starts looking at me."
15,15,Monica,2,1,1,Monica Gets A Roommate,15,And they weren't looking at you before?!
16,16,Chandler,6,1,1,Monica Gets A Roommate,16,"Finally, I figure I'd better answer it, and it turns out it's my mother, which is very-very weird, because- she never calls me!"
17,17,Ross,0,1,1,Monica Gets A Roommate,17,(mortified) Hi.
18,18,Joey,3,1,1,Monica Gets A Roommate,18,"This guy says hello, I wanna kill myself."
19,19,Monica,3,1,1,Monica Gets A Roommate,19,"Are you okay, sweetie?"
20,20,Ross,1,1,1,Monica Gets A Roommate,20,"I just feel like someone reached down my throat, grabbed my small intestine, pulled it out of my mouth and tied it around my neck..."
21,21,Chandler,7,1,1,Monica Gets A Roommate,21,Cookie?
22,22,Monica,4,1,1,Monica Gets A Roommate,22,(explaining to the others) Carol moved her stuff out today.
23,23,Joey,4,1,1,Monica Gets A Roommate,23,Ohh.
24,24,Monica,5,1,1,Monica Gets A Roommate,24,(to Ross) Let me get you some coffee.
25,25,Ross,2,1,1,Monica Gets A Roommate,25,Thanks.
26,26,Phoebe,3,1,1,Monica Gets A Roommate,26,Ooh! Oh! (She starts to pluck at the air just in front of Ross.)
27,27,Ross,3,1,1,Monica Gets A Roommate,27,"No, no don't! Stop cleansing my aura! No, just leave my aura alone, okay?"
28,28,Phoebe,4,1,1,Monica Gets A Roommate,28,Fine!  Be murky!
29,29,Ross,4,1,1,Monica Gets A Roommate,29,"I'll be fine, alright? Really, everyone. I hope she'll be very happy."
30,30,Monica,6,1,1,Monica Gets A Roommate,30,No you don't.
31,31,Ross,5,1,1,Monica Gets A Roommate,31,"No I don't, to hell with her, she left me!"
32,32,Joey,5,1,1,Monica Gets A Roommate,32,And you never knew she was a lesbian...
33,33,Ross,6,1,1,Monica Gets A Roommate,33,"No!! Okay?! Why does everyone keep fixating on that? She didn't know, how should I know?"
34,34,Chandler,8,1,1,Monica Gets A Roommate,34,Sometimes I wish I was a lesbian... (They all stare at him.) Did I say that out loud?
35,35,Ross,7,1,1,Monica Gets A Roommate,35,"I told mom and dad last night, they seemed to take it pretty well."
36,36,Monica,7,1,1,Monica Gets A Roommate,36,"Oh really, so that hysterical phone call I got from a woman at sobbing 3:00 A.M., ""I'll never have grandchildren, I'll never have grandchildren."" was what?  A wrong number?"
37,37,Ross,8,1,1,Monica Gets A Roommate,37,Sorry.
38,38,Joey,6,1,1,Monica Gets A Roommate,38,"Alright Ross, look. You're feeling a lot of pain right now. You're angry. You're hurting. Can I tell you what the answer is?"
39,39,Joey,7,1,1,Monica Gets A Roommate,39,"Strip joint! C'mon, you're single! Have some hormones!"
40,40,Ross,9,1,1,Monica Gets A Roommate,40,"I don't want to be single, okay? I just... I just- I just wanna be married again!"
41,41,Chandler,9,1,1,Monica Gets A Roommate,41,And I just want a million dollars! (He extends his hand hopefully.)
42,42,Monica,8,1,1,Monica Gets A Roommate,42,Rachel?!
43,43,Rachel,0,1,1,Monica Gets A Roommate,43,"Oh God Monica hi! Thank God! I just went to your building and you weren't there and then this guy with a big hammer said you might be here and you are, you are!"
45,45,Monica,9,1,1,Monica Gets A Roommate,45,"(pointing at Rachel) De-caff. (to All) Okay, everybody, this is Rachel, another Lincoln High survivor. (to Rachel) This is everybody, this is Chandler, and Phoebe, and Joey, and- you remember my brother Ross?"
46,46,Rachel,1,1,1,Monica Gets A Roommate,46,"Hi, sure!"
47,47,Ross,10,1,1,Monica Gets A Roommate,47,Hi.
48,48,Monica,10,1,1,Monica Gets A Roommate,48,"So you wanna tell us now, or are we waiting for four wet bridesmaids?"
49,49,Rachel,2,1,1,Monica Gets A Roommate,49,"Oh God... well, it started about a half hour before the wedding. I was in the room where we were keeping all the presents, and I was looking at this gravy boat. This really gorgeous Lamauge gravy boat. When all of a sudden- (to the waitress that brought her coffee)Sweet 'n' Lo?- I realized that I was more turned on by this gravy boat than by Barry! And then I got really freaked out, and that's when it hit me: how much Barry looks like Mr. Potato Head. Y'know, I mean, I always knew looked familiar, but... Anyway, I just had to get out of there, and I started wondering 'Why am I doing this, and who am I doing this for?'. (to Monica) So anyway I just didn't know where to go, and I know that you and I have kinda drifted apart, but you're the only person I knew who lived here in the city."
50,50,Monica,11,1,1,Monica Gets A Roommate,50,Who wasn't invited to the wedding.
51,51,Rachel,3,1,1,Monica Gets A Roommate,51,"Ooh, I was kinda hoping that wouldn't be an issue... [Scene: Monica's Apartment, everyone is there and watching a Spanish Soap on TV and are trying to figure out what is going on.]"
52,52,Monica,12,1,1,Monica Gets A Roommate,52,"Now I'm guessing that he bought her the big pipe organ, and she's really not happy about it."
53,53,Chandler,10,1,1,Monica Gets A Roommate,53,(imitating the characters) Tuna or egg salad?  Decide!
54,54,Ross,11,1,1,Monica Gets A Roommate,54,(in a deep voice) I'll have whatever Christine is having.
55,55,Rachel,4,1,1,Monica Gets A Roommate,55,"(on phone) Daddy, I just... I can't marry him! I'm sorry. I just don't love him. Well, it matters to me!"
56,56,Phoebe,5,1,1,Monica Gets A Roommate,56,"If I let go of my hair, my head will fall off."
57,57,Chandler,11,1,1,Monica Gets A Roommate,57,"(re TV) Ooh, she should not be wearing those pants."
58,58,Joey,8,1,1,Monica Gets A Roommate,58,I say push her down the stairs.
60,60,Rachel,5,1,1,Monica Gets A Roommate,60,"C'mon Daddy, listen to me! It's like, it's like, all of my life, everyone has always told me, 'You're a shoe! You're a shoe, you're a shoe, you're a shoe!'. And today I just stopped and I said, 'What if I don't wanna be a shoe? What if I wanna be a- a purse, y'know? Or a- or a hat! No, I'm not saying I want you to buy me a hat, I'm saying I am a ha- It's a metaphor, Daddy!"
61,61,Ross,12,1,1,Monica Gets A Roommate,61,You can see where he'd have trouble.
62,62,Rachel,6,1,1,Monica Gets A Roommate,62,"Look Daddy, it's my life. Well maybe I'll just stay here with Monica."
63,63,Monica,13,1,1,Monica Gets A Roommate,63,"Well, I guess we've established who's staying here with Monica..."
64,64,Rachel,7,1,1,Monica Gets A Roommate,64,"Well, maybe that's my decision. Well, maybe I don't need your money. Wait!! Wait, I said maybe!!"
65,65,Monica,14,1,1,Monica Gets A Roommate,65,"Just breathe, breathe.. that's it. Just try to think of nice calm things..."
66,66,Phoebe,6,1,1,Monica Gets A Roommate,66,"(sings) Raindrops on roses and rabbits and kittens, (Rachel and Monica turn to look at her.) bluebells and sleighbells and- something with mittens... La la la la...something and noodles with string.  These are a few..."
67,67,Rachel,8,1,1,Monica Gets A Roommate,67,I'm all better now.
68,68,Phoebe,7,1,1,Monica Gets A Roommate,68,(grins and walks to the kitchen and says to Chandler and Joey.) I helped!
69,69,Monica,15,1,1,Monica Gets A Roommate,69,"Okay, look, this is probably for the best, y'know? Independence. Taking control of your life.  The whole, 'hat' thing."
70,70,Joey,9,1,1,Monica Gets A Roommate,70,"(comforting her) And hey, you need anything, you can always come to Joey. Me and Chandler live across the hall. And he's away a lot."
71,71,Monica,16,1,1,Monica Gets A Roommate,71,"Joey, stop hitting on her! It's her wedding day!"
72,72,Joey,10,1,1,Monica Gets A Roommate,72,"What, like there's a rule or something?"
73,73,Chandler,12,1,1,Monica Gets A Roommate,73,"Please don't do that again, it's a horrible sound."
75,75,Monica,17,1,1,Monica Gets A Roommate,75,"Oh God, is it 6:30?  Buzz him in!"
76,76,Joey,11,1,1,Monica Gets A Roommate,76,Who's Paul?
77,77,Ross,13,1,1,Monica Gets A Roommate,77,"Paul the Wine Guy, Paul?"
78,78,Monica,18,1,1,Monica Gets A Roommate,78,Maybe. Joey: Wait. Your 'not a real date' tonight is with Paul the Wine Guy?
79,79,Ross,14,1,1,Monica Gets A Roommate,79,He finally asked you out?
80,80,Monica,19,1,1,Monica Gets A Roommate,80,Yes!
81,81,Chandler,13,1,1,Monica Gets A Roommate,81,"Ooh, this is a Dear Diary moment."
82,82,Monica,20,1,1,Monica Gets A Roommate,82,"Rach, wait, I can cancel..."
83,83,Rachel,9,1,1,Monica Gets A Roommate,83,"Please, no, go, that'd be fine!"
84,84,Monica,21,1,1,Monica Gets A Roommate,84,"(to Ross) Are, are you okay? I mean, do you want me to stay?"
85,85,Ross,15,1,1,Monica Gets A Roommate,85,(choked voice) That'd be good...
86,86,Monica,22,1,1,Monica Gets A Roommate,86,(horrified) Really?
87,87,Ross,16,1,1,Monica Gets A Roommate,87,"(normal voice) No, go on! It's Paul the Wine Guy!"
88,88,Phoebe,8,1,1,Monica Gets A Roommate,88,"What does that mean?   Does he sell it, drink it, or just complain a lot? (Chandler doesn't know.)"
89,89,Monica,23,1,1,Monica Gets A Roommate,89,"Hi, come in! Paul, this is.. (They are all lined up next to the door.)... everybody, everybody, this is Paul."
91,91,Chandler,14,1,1,Monica Gets A Roommate,91,"I'm sorry, I didn't catch your name. Paul, was it?"
92,92,Monica,24,1,1,Monica Gets A Roommate,92,"Okay, umm-umm, I'll just--I'll be right back, I just gotta go ah, go ah..."
93,93,Ross,17,1,1,Monica Gets A Roommate,93,A wandering?
94,94,Monica,25,1,1,Monica Gets A Roommate,94,"Change!  Okay, sit down. (Shows Paul in) Two seconds."
95,95,Phoebe,9,1,1,Monica Gets A Roommate,95,"Ooh, I just pulled out four eyelashes. That can't be good."
96,96,Joey,12,1,1,Monica Gets A Roommate,96,"Hey, Paul!"
98,98,Joey,13,1,1,Monica Gets A Roommate,98,"Here's a little tip, she really likes it when you rub her neck in the same spot over and over and over again until it starts to get a little red."
99,99,Monica,26,1,1,Monica Gets A Roommate,99,"(yelling from the bedroom) Shut up, Joey!"
100,100,Ross,18,1,1,Monica Gets A Roommate,100,"So Rachel, what're you, uh... what're you up to tonight?"
101,101,Rachel,10,1,1,Monica Gets A Roommate,101,"Well, I was kinda supposed to be headed for Aruba on my honeymoon, so nothing!"
102,102,Ross,19,1,1,Monica Gets A Roommate,102,"Right, you're not even getting your honeymoon, God.. No, no, although, Aruba, this time of year... talk about your- (thinks) -big lizards... Anyway, if you don't feel like being alone tonight, Joey and Chandler are coming over to help me put together my new furniture."
103,103,Chandler,15,1,1,Monica Gets A Roommate,103,"(deadpan) Yes, and we're very excited about it."
104,104,Rachel,11,1,1,Monica Gets A Roommate,104,"Well actually thanks, but I think I'm just gonna hang out here tonight.  It's been kinda a long day."
105,105,Ross,20,1,1,Monica Gets A Roommate,105,"Okay, sure."
106,106,Joey,14,1,1,Monica Gets A Roommate,106,"Hey Pheebs, you wanna help?"
107,107,Phoebe,10,1,1,Monica Gets A Roommate,107,"Oh, I wish I could, but I don't want to."
109,109,Phoebe,11,1,1,Monica Gets A Roommate,109,"(singing) Love is sweet as summer showers, love is a wondrous work of art, but your love oh your love, your love...is like a giant pigeon...crapping on my heart.  La-la-la-la-la- (some guy gives her some change and to that guy) Thank you. (sings) La-la-la-la...ohhh!"
110,110,Ross,21,1,1,Monica Gets A Roommate,110,"(squatting and reading the instructions) I'm supposed to attach a brackety thing to the side things, using a bunch of these little worm guys. I have no brackety thing, I see no whim guys whatsoever and- I cannot feel my legs."
111,111,Joey,15,1,1,Monica Gets A Roommate,111,I'm thinking we've got a bookcase here.
112,112,Chandler,16,1,1,Monica Gets A Roommate,112,It's a beautiful thing.
113,113,Joey,16,1,1,Monica Gets A Roommate,113,(picking up a leftover part) What's this?
114,114,Chandler,17,1,1,Monica Gets A Roommate,114,I would have to say that is an 'L'-shaped bracket.
115,115,Joey,17,1,1,Monica Gets A Roommate,115,Which goes where?
116,116,Chandler,18,1,1,Monica Gets A Roommate,116,I have no idea.
117,117,Joey,18,1,1,Monica Gets A Roommate,117,Done with the bookcase!
118,118,Chandler,19,1,1,Monica Gets A Roommate,118,All finished!
119,119,Ross,22,1,1,Monica Gets A Roommate,119,"(clutching a beer can and sniffing) This was Carol's favorite beer. She always drank it out of the can, I should have known."
120,120,Joey,19,1,1,Monica Gets A Roommate,120,"Hey-hey-hey-hey, if you're gonna start with that stuff we're outta here."
121,121,Chandler,20,1,1,Monica Gets A Roommate,121,"Yes, please don't spoil all this fun."
122,122,Joey,20,1,1,Monica Gets A Roommate,122,"Ross, let me ask you a question. She got the furniture, the stereo, the good TV- what did you get?"
123,123,Ross,23,1,1,Monica Gets A Roommate,123,You guys.
124,124,Chandler,21,1,1,Monica Gets A Roommate,124,"Oh, God."
125,125,Joey,21,1,1,Monica Gets A Roommate,125,You got screwed.
126,126,Chandler,22,1,1,Monica Gets A Roommate,126,Oh my God!
127,127,Monica,27,1,1,Monica Gets A Roommate,127,Oh my God!
129,129,Monica,28,1,1,Monica Gets A Roommate,129,"My brother's going through that right now, he's such a mess. How did you get through it?"
131,131,Monica,29,1,1,Monica Gets A Roommate,131,-leg?
133,133,Monica,30,1,1,Monica Gets A Roommate,133,"You actually broke her watch?  Wow!  The worst thing I ever did was, I-I shredded by boyfriend's favorite bath towel."
135,135,Monica,31,1,1,Monica Gets A Roommate,135,"That's right. [Scene: Monica's Apartment, Rachel is talking on the phone and pacing.]"
136,136,Rachel,12,1,1,Monica Gets A Roommate,136,"Barry, I'm sorry... I am so sorry... I know you probably think that this is all about what I said the other day about you making love with your socks on, but it isn't... it isn't, it's about me, and I ju- (She stops talking and dials the phone.) Hi, machine cut me off again... anyway...look, look, I know that some girl is going to be incredibly lucky to become Mrs. Barry Finkel, but it isn't me, it's not me.  And not that I have any idea who me is right now, but you just have to give me a chance too... (The maching cuts her off again and she redials.)"
