,msg_id,user_name,user_order,season,episode_number,episode_title,quote_order,quote
137,137,Ross,24,1,1,Monica Gets A Roommate,137,I'm divorced!  I'm only 26 and I'm divorced!
138,138,Joey,22,1,1,Monica Gets A Roommate,138,Shut up!
139,139,Chandler,23,1,1,Monica Gets A Roommate,139,You must stop! (Chandler hits what he is working on with a hammer and it collapses.)
140,140,Ross,25,1,1,Monica Gets A Roommate,140,That only took me an hour.
141,141,Chandler,24,1,1,Monica Gets A Roommate,141,"Look, Ross, you gotta understand, between us we haven't had a relationship that has lasted longer than a Mento.   You, however have had the love of a woman for four years.   Four years of closeness and sharing at the end of which she ripped your heart out, and that is why we don't do it!  I don't think that was my point!"
142,142,Ross,26,1,1,Monica Gets A Roommate,142,"You know what the scariest part is? What if there's only one woman for everybody, y'know? I mean what if you get one woman- and that's it? Unfortunately in my case, there was only one woman- for her..."
143,143,Joey,23,1,1,Monica Gets A Roommate,143,"What are you talking about? 'One woman'? That's like saying there's only one flavor of ice cream for you. Lemme tell you something, Ross. There's lots of flavors out there. There's Rocky Road, and Cookie Dough, and Bing! Cherry Vanilla. You could get 'em with Jimmies, or nuts, or whipped cream! This is the best thing that ever happened to you! You got married, you were, like, what, eight? Welcome back to the world! Grab a spoon!"
144,144,Ross,27,1,1,Monica Gets A Roommate,144,I honestly don't know if I'm hungry or horny.
145,145,Chandler,25,1,1,Monica Gets A Roommate,145,"Stay out of my freezer! [Scene: A Restaurant, Monica and Paul are still eating.]"
147,147,Monica,32,1,1,Monica Gets A Roommate,147,"What?..... What, you wanna spell it out with noodles?"
149,149,Monica,33,1,1,Monica Gets A Roommate,149,"Oh, so there is gonna be a fifth date?"
151,151,Monica,34,1,1,Monica Gets A Roommate,151,"Yeah... yeah, I think there is. -What were you gonna say?"
153,153,Monica,35,1,1,Monica Gets A Roommate,153,"(spitting out her drink in shock) Oh God, oh God, I am sorry... I am so sorry..."
155,155,Monica,36,1,1,Monica Gets A Roommate,155,I know being spit on is probably not what you need right now. Um... how long?
157,157,Monica,37,1,1,Monica Gets A Roommate,157,Wow! I'm-I'm-I'm glad you smashed her watch!
159,159,Monica,38,1,1,Monica Gets A Roommate,159,"(pause)...Yeah. Yeah, I do."
161,161,Rachel,13,1,1,Monica Gets A Roommate,161,Oh...see... but Joanne loved Chachi! That's the difference!
162,162,Ross,28,1,1,Monica Gets A Roommate,162,"(scornful) Grab a spoon. Do you know how long it's been since I've grabbed a spoon? Do the words 'Billy, don't be a hero' mean anything to you?"
163,163,Joey,24,1,1,Monica Gets A Roommate,163,"Great story!  But, I uh, I gotta go, I got a date with Andrea--Angela--Andrea...  Oh man, (looks to Chandler)"
164,164,Chandler,26,1,1,Monica Gets A Roommate,164,"Angela's the screamer, Andrea has cats."
165,165,Joey,25,1,1,Monica Gets A Roommate,165,Right.  Thanks.  It's June.  I'm outta here. (Exits.)
166,166,Ross,29,1,1,Monica Gets A Roommate,166,"Y'know, here's the thing. Even if I could get it together enough to- to ask a woman out,... who am I gonna ask? (He gazes out of the window.)"
168,168,Rachel,14,1,1,Monica Gets A Roommate,168,"Isn't this amazing? I mean, I have never made coffee before in my entire life."
169,169,Chandler,27,1,1,Monica Gets A Roommate,169,That is amazing.
170,170,Joey,26,1,1,Monica Gets A Roommate,170,Congratulations.
171,171,Rachel,15,1,1,Monica Gets A Roommate,171,"Y'know, I figure if I can make coffee, there isn't anything I can't do."
172,172,Chandler,28,1,1,Monica Gets A Roommate,172,"If can invade Poland, there isn't anything I can't do."
173,173,Joey,27,1,1,Monica Gets A Roommate,173,"Listen, while you're on a roll, if you feel like you gotta make like a Western omelet or something... (Joey and Chandler taste the coffee, grimace, and pour it into a plant pot.) Although actually I'm really not that hungry..."
174,174,Monica,39,1,1,Monica Gets A Roommate,174,"(entering, to herself) Oh good, Lenny and Squigy are here."
177,177,Joey,28,1,1,Monica Gets A Roommate,177,"Morning, Paul."
178,178,Rachel,16,1,1,Monica Gets A Roommate,178,"Hello, Paul."
179,179,Chandler,29,1,1,Monica Gets A Roommate,179,"Hi, Paul, is it?"
181,181,Monica,40,1,1,Monica Gets A Roommate,181,Stop!
183,183,Monica,41,1,1,Monica Gets A Roommate,183,We'll talk later.
185,185,Joey,29,1,1,Monica Gets A Roommate,185,That wasn't a real date?! What the hell do you do on a real date?
186,186,Monica,42,1,1,Monica Gets A Roommate,186,"Shut up, and put my table back."
188,188,Chandler,30,1,1,Monica Gets A Roommate,188,"All right, kids, I gotta get to work. If I don't input those numbers,... it doesn't make much of a difference..."
189,189,Rachel,17,1,1,Monica Gets A Roommate,189,"So, like, you guys all have jobs?"
190,190,Monica,43,1,1,Monica Gets A Roommate,190,"Yeah, we all have jobs. See, that's how we buy stuff."
191,191,Joey,30,1,1,Monica Gets A Roommate,191,"Yeah, I'm an actor."
192,192,Rachel,18,1,1,Monica Gets A Roommate,192,Wow! Would I have seen you in anything?
193,193,Joey,31,1,1,Monica Gets A Roommate,193,I doubt it. Mostly regional work.
194,194,Monica,44,1,1,Monica Gets A Roommate,194,"Oh wait, wait, unless you happened to catch the Reruns' production of Pinocchio, at the little theater in the park."
195,195,Joey,32,1,1,Monica Gets A Roommate,195,"Look, it was a job all right?"
196,196,Chandler,31,1,1,Monica Gets A Roommate,196,"'Look, Gippetto, I'm a real live boy.'"
197,197,Joey,33,1,1,Monica Gets A Roommate,197,I will not take this abuse. (Walks to the door and opens it to leave.)
198,198,Chandler,32,1,1,Monica Gets A Roommate,198,"You're right, I'm sorry. (Burst into song and dances out of the door.) ""Once I was a wooden boy, a little wooden boy..."""
199,199,Joey,34,1,1,Monica Gets A Roommate,199,"You should both know, that he's a dead man.  Oh, Chandler? (Starts after Chandler.)"
200,200,Monica,45,1,1,Monica Gets A Roommate,200,So how you doing today? Did you sleep okay? Talk to Barry? I can't stop smiling.
201,201,Rachel,19,1,1,Monica Gets A Roommate,201,I can see that. You look like you slept with a hanger in your mouth.
202,202,Monica,46,1,1,Monica Gets A Roommate,202,"I know, he's just so, so... Do you remember you and Tony DeMarco?"
203,203,Rachel,20,1,1,Monica Gets A Roommate,203,"Oh, yeah."
204,204,Monica,47,1,1,Monica Gets A Roommate,204,"Well, it's like that. With feelings."
205,205,Rachel,21,1,1,Monica Gets A Roommate,205,Oh wow. Are you in trouble.
206,206,Monica,48,1,1,Monica Gets A Roommate,206,Big time!
207,207,Rachel,22,1,1,Monica Gets A Roommate,207,Want a wedding dress?   Hardly used.
208,208,Monica,49,1,1,Monica Gets A Roommate,208,"I think we are getting a little ahead of selves here. Okay. Okay. I am just going to get up, go to work and not think about him all day. Or else I'm just gonna get up and go to work."
209,209,Rachel,23,1,1,Monica Gets A Roommate,209,"Oh, look, wish me luck!"
210,210,Monica,50,1,1,Monica Gets A Roommate,210,What for?
211,211,Rachel,24,1,1,Monica Gets A Roommate,211,I'm gonna go get one of those (Thinks) job things.
213,213,Monica,51,1,1,Monica Gets A Roommate,213,"Hey Frannie, welcome back! How was Florida?"
215,215,Monica,52,1,1,Monica Gets A Roommate,215,How do you do that?
217,217,Monica,53,1,1,Monica Gets A Roommate,217,You know Paul?
219,219,Monica,54,1,1,Monica Gets A Roommate,219,You mean you know Paul like I know Paul?
221,221,Joey,35,1,1,Monica Gets A Roommate,221,(sitting on the arm of the couch)Of course it was a line!
222,222,Monica,55,1,1,Monica Gets A Roommate,222,"Why?! Why? Why, why would anybody do something like that?"
223,223,Ross,30,1,1,Monica Gets A Roommate,223,I assume we're looking for an answer more sophisticated than 'to get you into bed'.
224,224,Monica,56,1,1,Monica Gets A Roommate,224,I hate men!  I hate men!
225,225,Phoebe,12,1,1,Monica Gets A Roommate,225,"Oh no, don't hate, you don't want to put that out into the universe."
226,226,Monica,57,1,1,Monica Gets A Roommate,226,Is it me? Is it like I have some sort of beacon that only dogs and men with severe emotional problems can hear?
227,227,Phoebe,13,1,1,Monica Gets A Roommate,227,"All right, c'mere, gimme your feet. (She starts massaging them.)"
228,228,Monica,58,1,1,Monica Gets A Roommate,228,"I just thought he was nice, y'know?"
229,229,Joey,36,1,1,Monica Gets A Roommate,229,(bursts out laughing again) I can't believe you didn't know it was a line!
230,230,Rachel,25,1,1,Monica Gets A Roommate,230,Guess what?
231,231,Ross,31,1,1,Monica Gets A Roommate,231,You got a job?
232,232,Rachel,26,1,1,Monica Gets A Roommate,232,Are you kidding? I'm trained for nothing! I was laughed out of twelve interviews today.
233,233,Chandler,33,1,1,Monica Gets A Roommate,233,And yet you're surprisingly upbeat.
234,234,Rachel,27,1,1,Monica Gets A Roommate,234,"You would be too if you found John and David boots on sale, fifty percent off!"
235,235,Chandler,34,1,1,Monica Gets A Roommate,235,"Oh, how well you know me..."
236,236,Rachel,28,1,1,Monica Gets A Roommate,236,"They're my new 'I don't need a job, I don't need my parents, I've got great boots' boots!"
237,237,Monica,59,1,1,Monica Gets A Roommate,237,How'd you pay for them?
238,238,Rachel,29,1,1,Monica Gets A Roommate,238,"Uh, credit card."
239,239,Monica,60,1,1,Monica Gets A Roommate,239,And who pays for that?
240,240,Rachel,30,1,1,Monica Gets A Roommate,240,Um... my... father.
241,241,Rachel,31,1,1,Monica Gets A Roommate,241,"Oh God, come on you guys, is this really necessary?  I mean, I can stop charging anytime I want."
242,242,Monica,61,1,1,Monica Gets A Roommate,242,"C'mon, you can't live off your parents your whole life."
243,243,Rachel,32,1,1,Monica Gets A Roommate,243,I know that. That's why I was getting married.
244,244,Phoebe,14,1,1,Monica Gets A Roommate,244,"Give her a break, it's hard being on your own for the first time."
245,245,Rachel,33,1,1,Monica Gets A Roommate,245,Thank you.
246,246,Phoebe,15,1,1,Monica Gets A Roommate,246,"You're welcome. I remember when I first came to this city. I was fourteen. My mom had just killed herself and my step-dad was back in prison, and I got here, and I didn't know anybody. And I ended up living with this albino guy who was, like, cleaning windshields outside port authority, and then he killed himself, and then I found aromatherapy. So believe me, I know exactly how you feel."
247,247,Ross,32,1,1,Monica Gets A Roommate,247,The word you're looking for is 'Anyway'...
248,248,Monica,62,1,1,Monica Gets A Roommate,248,"All right, you ready?"
249,249,Rachel,34,1,1,Monica Gets A Roommate,249,"No.  No, no, I'm not ready!  How can I be ready?  ""Hey, Rach!  You ready to jump out the airplane without your parachute?""  Come on, I can't do this!"
250,250,Monica,63,1,1,Monica Gets A Roommate,250,"You can, I know you can!"
251,251,Rachel,35,1,1,Monica Gets A Roommate,251,I don't think so.
252,252,Ross,33,1,1,Monica Gets A Roommate,252,"Come on, you made coffee!   You can do anything! (Chandler slowly tries to hide the now dead plant from that morning when he and Joey poured their coffee into it.)"
253,253,Ross,34,1,1,Monica Gets A Roommate,253,"C'mon, cut. Cut, cut, cut,..."
255,255,Rachel,36,1,1,Monica Gets A Roommate,255,Y'know what?  I think we can just leave it at that.  It's kinda like a symbolic gesture...
256,256,Monica,64,1,1,Monica Gets A Roommate,256,Rachel!  That was a library card!
258,258,Chandler,35,1,1,Monica Gets A Roommate,258,"(as Rachel is cutting up her cards) Y'know, if you listen closely, you can hear a thousand retailers scream."
259,259,Monica,65,1,1,Monica Gets A Roommate,259,Welcome to the real world! It sucks. You're gonna love it!
260,260,Monica,66,1,1,Monica Gets A Roommate,260,"Well, that's it (To Ross) You gonna crash on the couch?"
261,261,Ross,35,1,1,Monica Gets A Roommate,261,"No. No, I gotta go home sometime."
262,262,Monica,67,1,1,Monica Gets A Roommate,262,You be okay?
263,263,Ross,36,1,1,Monica Gets A Roommate,263,Yeah.
264,264,Rachel,37,1,1,Monica Gets A Roommate,264,"Hey Mon, look what I just found on the floor. (Monica smiles.) What?"
265,265,Monica,68,1,1,Monica Gets A Roommate,265,"That's Paul's watch. You just put it back where you found it. Oh boy. Alright. Goodnight, everybody."
267,267,Ross,37,1,1,Monica Gets A Roommate,267,"Mmm. (They both reach for the last cookie) Oh, no-"
268,268,Rachel,38,1,1,Monica Gets A Roommate,268,Sorry-
269,269,Ross,38,1,1,Monica Gets A Roommate,269,"No no no, go-"
270,270,Rachel,39,1,1,Monica Gets A Roommate,270,"No, you have it, really, I don't want it-"
271,271,Ross,39,1,1,Monica Gets A Roommate,271,Split it?
272,272,Rachel,40,1,1,Monica Gets A Roommate,272,Okay.
273,273,Ross,40,1,1,Monica Gets A Roommate,273,"Okay. (They split it.) You know you probably didn't know this, but back in high school, I had a, um, major crush on you."
274,274,Rachel,41,1,1,Monica Gets A Roommate,274,I knew.
275,275,Ross,41,1,1,Monica Gets A Roommate,275,You did! Oh.... I always figured you just thought I was Monica's geeky older brother.
276,276,Rachel,42,1,1,Monica Gets A Roommate,276,I did.
277,277,Ross,42,1,1,Monica Gets A Roommate,277,"Oh. Listen, do you think- and try not to let my intense vulnerability become any kind of a factor here- but do you think it would be okay if I asked you out? Sometime? Maybe?"
278,278,Rachel,43,1,1,Monica Gets A Roommate,278,"Yeah, maybe..."
279,279,Ross,43,1,1,Monica Gets A Roommate,279,"Okay... okay, maybe I will..."
280,280,Rachel,44,1,1,Monica Gets A Roommate,280,Goodnight.
281,281,Ross,44,1,1,Monica Gets A Roommate,281,Goodnight.
282,282,Monica,69,1,1,Monica Gets A Roommate,282,"See ya.... Waitwait, what's with you?"
283,283,Ross,45,1,1,Monica Gets A Roommate,283,I just grabbed a spoon. (Ross exits and Monica has no idea what that means.)
285,285,Joey,37,1,1,Monica Gets A Roommate,285,I can't believe what I'm hearing here.
286,286,Phoebe,16,1,1,Monica Gets A Roommate,286,(sings) I can't believe what I'm hearing here...
287,287,Monica,70,1,1,Monica Gets A Roommate,287,What? I-I said you had a-
288,288,Phoebe,17,1,1,Monica Gets A Roommate,288,(sings) What I said you had...
289,289,Monica,71,1,1,Monica Gets A Roommate,289,(to Phoebe) Would you stop?
290,290,Phoebe,18,1,1,Monica Gets A Roommate,290,"Oh, was I doing it again?"
292,292,Monica,72,1,1,Monica Gets A Roommate,292,"I said that you had a nice butt, it's just not a great butt."
293,293,Joey,38,1,1,Monica Gets A Roommate,293,"Oh, you wouldn't know a great butt if it came up and bit ya."
294,294,Ross,46,1,1,Monica Gets A Roommate,294,There's an image.
295,295,Rachel,45,1,1,Monica Gets A Roommate,295,(walks up with a pot of coffee) Would anybody like more coffee?
296,296,Chandler,36,1,1,Monica Gets A Roommate,296,"Did you make it, or are you just serving it?"
297,297,Rachel,46,1,1,Monica Gets A Roommate,297,I'm just serving it.
299,299,Chandler,37,1,1,Monica Gets A Roommate,299,"Kids, new dream... I'm in Las Vegas. (Rachel sits down to hear Chandler's dream.)"
301,301,Rachel,47,1,1,Monica Gets A Roommate,301,"Ugh. (To another customer that's leaving.) Excuse me, could you give this to that guy over there? (Hands him the coffee pot.) Go ahead. (He does so.) Thank you. (To the gang.) Sorry.  Okay, Las Vegas."
302,302,Chandler,38,1,1,Monica Gets A Roommate,302,"Okay, so, I'm in Las Vegas... I'm Liza Minelli-"
