,user_name,quote
1,Threepio,Did you hear that?  They've shut down the main reactor.  We'll be destroyed for sure.  This is madness!
2,Threepio,We're doomed!
3,Threepio,There'll be no escape for the Princess this time.
4,Threepio,What's that?
5,Threepio,I should have known better than to trust the logic of a half-sized thermocapsulary dehousing assister...
6,Luke,Hurry up!  Come with me!  What are you waiting for?!  Get in gear!
7,Threepio,"Artoo! Artoo-Detoo, where are you?"
8,Threepio,At last!  Where have you been?
9,Threepio,They're heading in this direction. What are we going to do?  We'll be sent to the spice mines of Kessel or smashed into who knows what!
10,Threepio,"Wait a minute, where are you going?"
11,Imperial officer,The Death Star plans are not in the main computer.
12,Vader,Where are those transmissions you intercepted?
13,Rebel officer,We intercepted no transmissions. Aaah...  This is a consular ship. Were on a diplomatic mission.
14,Vader,If this is a consular ship... where is the Ambassador?
15,Vader,"Commander, tear this ship apart until you've found those plans and bring me the Ambassador.  I want her alive!"
16,Trooper,There she is! Set for stun!
17,Trooper,She'll be all right. Inform Lord Vader we have a prisoner.
18,Threepio,"Hey, you're not permitted in there.  It's restricted. You'll be deactivated for sure.."
19,Threepio,"Don't call me a mindless philosopher, you overweight glob of grease!  Now come out before somebody sees you."
20,Threepio,Secret mission?  What plans?  What are you talking about?  I'm not getting in there!
21,Threepio,I'm going to regret this.
22,Chief pilot,There goes another one.
23,Captain,Hold your fire.  There are no life forms.  It must have been short-circuited.
24,Threepio,"That's funny, the damage doesn't look as bad from out here."
25,Threepio,Are you sure this things safe?
26,Woman,I've told you kids to slow down!
27,Fixer,Did I hear a young noise blast through here?
28,Camie,It was just Wormie on another rampage.
29,Luke,Shape it up you guys!...  Biggs?
30,Luke,I didn't know you were back!  When did you get in?
31,Biggs,"Just now.  I wanted to surprise you, hot shot.  I thought you'd be here... certainly didn't expect you to be out working. "
32,Luke,"The Academy didn't change you much... but you're back so soon?  Hey, what happened, didn't you get your commission?"
33,Biggs,Of course I got it.  Signed aboard The Rand Ecliptic last week.  First mate Biggs Darklighter at your service...... I just came back to say goodbye to all you unfortunate landlocked simpletons.
34,Luke,I almost forgot.  There's a battle going on!  Right here in our system.  Come and look!
35,Deak,Not again!  Forget it.
36,Luke,There they are!
37,Biggs,"That's no battle, hot shot... they're just sitting there!  Probably a freighter-tanker refueling."
38,Luke,But there was a lot of firing earlier...
39,Luke,"Hey, easy with those..."
40,Camie,"Don't worry about it, Wormie."
41,Fixer,"I keep telling you, the Rebellion is a long way from here.  I doubt if the Empire would even fight to keep this system.  Believe me Luke, this planet is a big hunk of nothing..."
42,Leia,"Lord Vader, I should have known.  Only you could be so bold.  The Imperial Senate will not sit stillfor this, when they hear you've attacked a diplomatic..."
43,Vader,"Don't play games with me, Your Highness.  You weren't on any mercy mission this time.  You passed directly through a restricted system.  Several transmissions were beamed to this ship by Rebel spies.  I want to know what happened to the plans they sent you."
44,Leia,I don't know what you're talking about.  I'm a member of the Imperial Senate on a diplomatic mission to Alderaan...
45,Vader,You're a part of the Rebel Alliance... and a traitor.  Take her away!
46,Commander,"Holding her is dangerous.  If word of this gets out, it could generate sympathy for the Rebellion in the senate."
47,Vader,I have traced the Rebel spies to her.  Now she is my only link to find their secret base!
48,Commander,you anything.
49,Vader,Leave that to me.  Send a distress signal and then inform the senate that all aboard were killed!
50,Second officer,"Lord Vader, the battle station plans are not aboard this ship!  And no transmissions were made.  An escape pod was jettisoned during the fighting, but no life forms were aboard."
51,Vader,"She must have hidden the plans in the escape pod.  Send a detachment down to retrieve them.  See to it personally, Commander.  There'll be no one to stop us this time."
52,Commander,"Yes, sir."
53,Threepio,How did I get into this mess?  I really don't know how.  We seem to be made to suffer.  It's our lot in life.
54,Threepio,I've got to rest before I fall apart.  My joints are almost frozen. 
55,Threepio,What a desolate place this is.
56,Threepio,Where are you going?
57,Threepio,"Well, I'm not going that way.  It's much too rocky.  This way is much easier."
58,Threepio,What makes you think there are settlements over there?
59,Threepio,Don't get technical with me.
60,Threepio,"What mission?  What are you talking about?  I've had just about enough of you!  Go that way!  You'll be malfunctioning within a day, you nearsighted scrap pile!"
61,Threepio,"And don't let me catch you following me begging for help, because you won't get it."
62,Threepio,No more adventures.  I'm not going that way.
63,Threepio,"That malfunctioning little twerp.  This is all his fault!  He tricked me into going this way, but he'll do no better."
64,Threepio,"Wait, what's that?  A transport!  I'm saved!"
65,Threepio,"Over here!  Help!  Please, help!"
66,Luke,"... so I cut off my power, shut down the afterburners and came in low on Deak's trail.  I was so close I thought I was going to fry my instruments. As it was I busted up the Skyhopper pretty bad.  Uncle Owen was pretty upset.  He grounded me for the rest of the season.  You should have been there... it was fantastic."
67,Biggs,"You ought to take it a little easy Luke.  You may be the hottest bushpilot this side of Mos Eisley, but those little Skyhoppers are dangerous.  Keep it up, and one day, whammo, you're going to be nothing more than a dark spot on the down side of a canyon wall."
68,Luke,Look who's talking.  Now that you've been around those giant starships you're beginning to sound like my uncle. You've gotten soft in the city...
69,Biggs,I've missed you kid.
70,Luke,"Well, things haven't been the same since you left, Biggs.  It's been so...quiet."
71,Biggs,"Luke, I didn't come back just to say goodbye...  I shouldn't tell you this, but you're the only one I can trust... and if I don't come back, I want somebody to know."
72,Luke,What are you talking about?
73,Biggs,"I made some friends at the Academy. ... when our frigate goes to one of the central systems, we're going to jump ship and join the Alliance..."
74,Luke,Join the Rebellion?!  Are you kidding!  How?
75,Biggs,Quiet down will ya!  You got a mouth bigger than a meteor crater!
76,Luke,I'm sorry.  I'm quiet. Listen how quiet I am.  You can barely hear me...
77,Biggs,My friend has a friend on Bestine who might help us make contact.
78,Luke,around forever trying to find them.
79,Biggs,"I know it's a long shot, but if I don't find them I'll do what I can on my own...  It's what we always talked about.  Luke, I'm not going to wait for the Empire to draft me into service.  The Rebellion is spreading and I want to be on the right side - the side I believe in. "
80,Luke,And I'm stuck here...
81,Biggs,I thought you were going to the Academy next term.  You'll get your chance to get off this rock.
82,Luke,Not likely!  I had to cancel my application.  There has been a lot of unrest among the Sand People since you left... they've even raided the outskirts of Anchorhead.
83,Biggs,Your uncle could hold off a whole colony of Sand People with one blaster.
84,Luke,"I know, but he's got enough vaporators going to make the place pay off.  He needs me for just one more season.  I can't leave him now."
85,Biggs,"I feel for you, Luke, you're going to have to learn what seems to be important or what really is important.  What good is all your uncle's work if it's taken over by the Empire?...  You know they're starting to nationalize commerce in the central systems...it won't be long before your uncle is merely a tenant, slaving for the greater glory of the Empire."
86,Luke,It couldn't happen here.  You said it yourself.  The Empire won't bother with this rock.
87,Biggs,Things always change.
88,Luke,I wish I was going...  Are you going to be around long? 
89,Biggs,"No, I'm leaving in the morning..."
90,Luke,Then I guess I won't see you.
91,Biggs,Maybe someday...  I'll keep a lookout.
92,Luke,"Well, I'll be at the Academy next season... after that who knows.  I won't be drafted into the Imperial Starfleet that's for sure...  Take care of yourself, you'll always be the best friend I've got."
93,Biggs,"So long, Luke."
94,Threepio,Artoo-Detoo!  It's you!  It's you!
95,First trooper,Someone was in the pod.  The tracks go off in this direction. 
96,Second trooper,"Look, sir - droids."
97,Threepio,Wake up!  Wake up!
98,Threepio,We're doomed.
99,Threepio,Do you think they'll melt us down?
100,Threepio,Don't shoot!  Don't shoot!  Will this never end?
101,Beru,"Luke, tell Owen that if he gets a translator to be sure it speaks Bocce."
102,Luke,It looks like we don't have much of a choice but I'll remind him.
103,Owen,I have no need for a protocol droid.
104,Threepio,Sir - not in an environment such as this - that's why I've also been programmed for over thirty secondary functions that...
105,Owen,What I really need is a droid that understands the binary languages of moisture vaporators.
106,Threepio,Vaporators!  Sir - My first job was programming binary load lifters... very similar to your vaporators.  You could say...
107,Owen,Do you speak Bocce?
108,Threepio,"Of course I can, sir.  It's like a second language for me...  I'm as fluent in Bocce..."
109,Owen,All right; shut up! I'll take this one.
110,Threepio,"Shutting up, sir."
111,Owen,"Luke, take these two over to the garage, will you?  I want you to have both of them cleaned up before dinner."
112,Luke,But I was going into Toshi Station to pick up some power converters...
113,Owen,"You can waste time with your friends when your chores are done.  Now, come on, get to it!"
114,Luke,"All right, come on!  And the red one, come on.  Well, come on, Red, let's go."
115,Luke,Uncle Owen...
116,Owen,Yeah?
117,Luke,This R2 unit has a bad motivator.  Look!
118,Owen,"Hey, what're you trying to push on us?"
119,Threepio,"Excuse me, sir, but that R2 unit is in prime condition.  A real bargain."
120,Luke,Uncle Owen...
121,Owen,Yeah?
122,Luke,What about that one?
123,Owen,What about that blue one?  We'll take that one.
124,Luke,"Yeah, take it away."
125,Threepio,"Uh, I'm quite sure you'll be very pleased with that one, sir.  He really is in first-class condition.  I've worked with him before.  Here he comes."
126,Luke,"Okay, let's go."
127,Threepio,"Now, don't forget this!  Why I should stick my neck out for you is quite beyond my capacity!"
128,Threepio,"Thank the maker!  This oil bath is going to feel so good.  I've got such a bad case of dust contamination, I can barely move!"
129,Luke,"It just isn't fair.  Oh, Biggs is right.  I'm never gonna get out of here!"
130,Threepio,Is there anything I might do to help? 
131,Luke,"Well, not unless you can alter time, speed up the harvest, or teleport me off this rock!"
132,Threepio,"I don't think so, sir.  I'm only a droid and not very knowledgeable about such things.  Not on this planet, anyways.  As a matter of fact, I'm not even sure which planet I'm on."
133,Luke,"Well, if there's a bright center to the universe, you're on the planet that it's farthest from."
134,Threepio,"I see, sir."
135,Luke,"Uh, you can call me Luke."
136,Threepio,"I see, sir Luke."
137,Luke,Just Luke.
138,Threepio,"And I am See-Threepio, human-cyborg relations, and this is my counterpart, Artoo-Detoo."
139,Luke,Hello.
140,Luke,You got a lot of carbon scoring here.  It looks like you boys have seen a lot of action.
141,Threepio,"With all we've been through, sometimes I'm amazed we're in as good condition as we are, what with the Rebellion and all."
142,Luke,You know of the Rebellion against the Empire?
143,Threepio,"That's how we came to be in your service, if you take my meaning, sir."
144,Luke,Have you been in many battles?
145,Threepio,"Several, I think.  Actually, there's not much to tell.  I'm not much more than an interpreter, and not very good at telling stories.  Well, not at making them interesting, anyways."
146,Luke,"Well, my little friend, you've got something jammed in here real good.  Were you on a starcruiser or..."
147,Leia,"Help me, Obi-Wan Kenobi.  You'remy only hope."
148,Luke,What's this?
149,Threepio,What is what?!?  He asked you a question...What is that?
150,Leia,"Help me, Obi-Wan Kenobi.  You're my only hope.  Help me, Obi-Wan Kenobi.  You're my only hope."
151,Threepio,"Oh, he says it's nothing, sir.  Merely a malfunction.  Old data.  Pay it no mind."
152,Luke,Who is she?  She's beautiful.
153,Threepio,"I'm afraid I'm not quite sure, sir."
154,Leia,"Help me, Obi-Wan Kenobi..."
155,Threepio,"I think she was a passenger on our last voyage.  A person of some importance, sir - I believe.  Our captain was attached to..."
156,Luke,Is there more to this recording?
157,Threepio,"Behave yourself, Artoo.  You're going to get us in trouble.  It's all right, you can trust him.  He's our new master."
158,Threepio,"He says he's the property of Obi-Wan Kenobi, a resident of these parts.  And it's a private message for him.  Quite frankly, sir, I don't know what he's talking about.  Our last master was Captain Antilles, but with what we've been through, this little R2 unit has become a bit eccentric."
159,Luke,Obi-Wan Kenobi?  I wonder if he means old Ben Kenobi?
160,Threepio,"I beg your pardon, sir, but do you know what he's talking about?"
161,Luke,"Well, I don't know anyone named Obi-Wan, but old Ben lives out beyond the dune sea.  He's kind of a strange old hermit."
162,Luke,I wonder who she is.  It sounds like she's in trouble.  I'd better play back the whole thing.
163,Threepio,"He says the restraining bolt has short circuited his recording system.  He suggests that if you remove the bolt, he might be able to play back the entire recording."
164,Luke,"H'm?  Oh, yeah, well, I guess you're too small to run away on me if I take this off!  Okay."
165,Luke,There you go.
166,Luke,"Well, wait a minute.  Where'd she go?  Bring her back!  Play back the entire message."
167,Threepio,been playing.  The one you're carrying inside your rusty innards! 
168,Aunt beru,Luke?  Luke!  Come to dinner!
169,Luke,"All right, I'll be right there, Aunt Beru."
170,Threepio,"I'm sorry, sir, but he appears to have picked up a slight flutter."
171,Luke,"Well, see what you can do with him.  I'll be right back."
172,Threepio,Just you reconsider playing that message for him.
173,Threepio,"No, I don't think he likes you at all."
174,Threepio,"No, I don't like you either."
175,Luke,"You know, I think that R2 unit we bought might have been stolen."
176,Owen,What makes you think that?
177,Luke,"Well, I stumbled across a recording while I was cleaning him.  He says he belongs to someone called Obi-Wan Kenobi."
178,Luke,"I thought he might have meant Ben.  Do you know what he's talking about?  Well, I wonder if he's related to Ben."
179,Owen,That old man's just a crazy wizard.  Tomorrow I want you to take that R2 unit into Anchorhead and have its memory flushed.  That'll be the end of it.  It belongs to us now.
180,Luke,But what if this Obi-Wan comes looking for him?
181,Owen,"He won't, I don't think he exists any more.  He died about the same time as your father."
182,Luke,He knew my father?
183,Owen,I told you to forget it.  Your only concern is to prepare the new droids for tomorrow.  In the morning I want them on the south ridge working out those condensers.
184,Luke,"Yes, sir.  I think those new droids are going to work out fine.  In fact, I, uh, was also thinking about our agreement about my staying on another season.  And if these new droids do work out, I want to transmit my application to the Academy this year."
185,Owen,You mean the next semester before harvest?
186,Luke,"Sure, there're more than enough droids."
187,Owen,Harvest is when I need you the most.  Only one more season.  This year we'll make enough on the harvest so I'll be able to hire some more hands.  And then you can go to the Academy next year.
188,Owen,"You must understand I need you here, Luke."
189,Luke,But it's a whole 'nother year.
190,Owen,"Look, it's only one more season."
191,Luke,"Yeah, that's what you said last year when Biggs and Tank left."
192,Aunt beru,Where are you going?
193,Luke,It looks like I'm going nowhere.  I have to finish cleaning those droids.
194,Aunt beru,"Owen, he can't stay here forever.  Most of his friends have gone.  It means so much to him."
195,Owen,I'll make it up to him next year.  I promise.
196,Aunt beru,"Luke's just not a farmer, Owen.  He has too much of his father in him."
197,Owen,That's what I'm afraid of.
198,Luke,What are you doing hiding there?
199,Threepio,"It wasn't my fault, sir.  Please don't deactivate me.  I told him not to go, but he's faulty, malfunctioning; kept babbling on about his mission."
200,Luke,"Oh, no!"
201,Threepio,That R2 unit has always been a problem.  These astro-droids are getting quite out of hand.  Even I can't understand their logic at times. 
202,Luke,How could I be so stupid?  He's nowhere in sight.  Blast it!
203,Threepio,"Pardon me, sir, but couldn't we go after him?"
204,Luke,It's too dangerous with all the Sand People around.  We'll have to wait until morning.
205,Owen,"Luke, I'm shutting the power down for the night."
206,Luke,"All right, I'll be there in a few minutes.  Boy, am I gonna get it."
207,Luke,You know that little droid is going to cause me a lot of trouble.
208,Threepio,"Oh, he excels at that, sir."
209,Owen,Luke?  Luke?  Luke?  Where could he be loafing now!
210,Owen,Have you seen Luke this morning?
211,Aunt beru,"He said he had some things to do before he started today, so he left early."
212,Owen,Uh?  Did he take those two new droids with him?
213,Aunt beru,I think so.
214,Owen,"Well, he'd better have those units in the south range repaired bemidday or there'll be hell to pay!"
215,Luke,How's that.
216,Luke,"Old Ben Kenobi lives out in this direction somewhere, but I don't see how that R2 unit could have come this far.  We must have missed him.  Uncle Owen isn't going to take this very well."
217,Threepio,"Sir, would it help if you told him it was my fault."
218,Luke,Sure.  He needs you.  He'd probably only deactivate you for a day or so...
219,Threepio,"Deactivate!  Well, on the other hand if you hadn't removed his restraining bolt..."
220,Luke,"Wait, there's something dead ahead on the scanner.  It looks like our droid... hit the accelerator."
221,Luke,"Hey, whoa, just where do you think you're going?"
222,Threepio,"Master Luke here is your rightful owner.  We'll have no more of this Obi-Wan Kenobi jibberish... and don't talk to me of your mission, either.  You're fortunate he doesn't blast you into a million pieces right here."
223,Luke,"Well, come on. It's getting late.  I only hope we can get back before Uncle Owen really blows up."
224,Threepio,"If you don't mind my saying so, sir, I think you should deactivate the little fugitive until you've gotten him back to your workshop."
225,Luke,"No, he's not going to try anything."
226,Luke,What's wrong with him now?
227,Threepio,"Oh my... sir, he says there are several creatures approaching from the southeast."
228,Luke,"Sand People!  Or worse!  Come on, let's have a look.  Come on."
229,Luke,"There are two Banthas down there but I don't see any... wait a second, they're Sand People all right.  I can see one of them now."
230,Ben,Hello there!  Come here my little friend.  Don't be afraid.
231,Ben,"Don't worry, he'll be all right."
232,Luke,What happened?
233,Ben,"Rest easy, son, you've had a busy day.  You're fortunate you're still in one piece."
234,Luke,"Ben?  Ben Kenobi!  Boy, am I glad to see you! "
235,Ben,"The Jundland Wastes are not to be traveled lightly.  Tell me, young Luke, what brings you out this far?"
236,Luke,"Oh, this little droid!  I think he's searching for his former master...  I've never seen such devotion in a droid before... there seems tobe no stopping him.  He claims to be the property of an Obi-Wan Kenobi.  Is he a relative of yours?  Do you know who he's talking about?"
237,Ben,Obi-Wan Kenobi... Obi-Wan?  Now thats a name I haven't heard in a long time... a long time.
238,Luke,I think my uncle knew him.  He said he was dead.
239,Ben,"Oh, he's not dead, no... not yet."
240,Luke,You know him!
241,Ben,"Well of course, of course I know him.  He's me!  I haven't gone by the name Obi-Wan since oh, before you were born."
242,Luke,Then the droid does belong to you.
243,Ben,Don't seem to remember ever owning a droid.  Very interesting... 
244,Ben,I think we better get indoors.  The Sand People are easily startled but they will soon be back and in greater numbers.
245,Luke,... Threepio!
246,Threepio,Where am I?  I must have taken a bad step...
247,Luke,Can you stand?  We've got to get out of here before the Sand People return.
248,Threepio,"I don't think I can make it.  You go on, Master Luke.  There's no sense in you risking yourself on my account.  I'm done for."
249,Luke,"No, you're not.  What kind of talk is that?"
250,Ben,"Quickly, son... they're on the move."
251,Luke,"No, my father didn't fight in the wars.  He was a navigator on a spice freighter."
252,Ben,That's what your uncle told you.  He didn't hold with your father's ideals.  Thought he should have stayed here and not gotten involved.
253,Luke,You fought in the Clone Wars?
254,Ben,"Yes, I was once a Jedi Knight the same as your father."
255,Luke,I wish I'd known him.
256,Ben,"He was the best star-pilot in the galaxy, and a cunning warrior.  I understand you've become quite a good pilot yourself.  And he was a good friend.  Which reminds me..."
257,Ben,"I have something here for you.  Your father wanted you to have this when you were old enough, but your uncle wouldn't allow it.  He feared you might follow old Obi-Wan on some damned-fool idealistic crusade like your father did. "
258,Threepio,"Sir, if you'll not be needing me, I'll close down for awhile."
259,Luke,"Sure, go ahead."
260,Luke,What is it?
261,Ben,Your fathers lightsaber.  This is the weapon of a Jedi Knight.  Not as clumsy or as random as a blaster.
262,Ben,"An elegant weapon for a morecivilized time.  For over a thousand generations the Jedi Knights were the guardians of peace and justice in the Old Republic.  Before the dark times, before the Empire."
263,Luke,How did my father die?
264,Ben,"A young Jedi named Darth Vader, who was a pupil of mine until he turned to evil, helped the Empire hunt down and destroy the Jedi Knights.  He betrayed and murdered your father.  Now the Jedi are all but extinct.  Vader was seduced by the dark side of the Force."
265,Luke,The Force?
266,Ben,"Well, the Force is what gives the Jedi his power.  It's an energy field created by all living things.  It surrounds us and penetrates us.  It binds the galaxy together."
267,Ben,"Now, let's see if we can't figure out what you are, my little friend.  And where you come from."
268,Luke,I saw part of the message he was...
269,Ben,I seem to have found it.
270,Leia,"General Kenobi, years ago you served my father in the Clone Wars.  Now he begs you to help him in his struggle against the Empire.  I regret that I am unable to present my father's request to you in person, but my ship has fallen under attack and I'm afraid my mission to bring you to Alderaan has failed.  I have placed information vital to the survival of the Rebellion into the memory systems of this R2 unit.  My father will know how to retrieve it.  You must see this droid safely delivered to him on Alderaan.  This is our most desperate hour.  Help me, Obi-Wan Kenobi, you're my only hope."
271,Ben,You must learn the ways of the Force if you're to come with me to Alderaan.
