,user_name,quote
272,Luke,"Alderaan?  I'm not going to Alderaan.  I've got to go home.  It's late, I'm in for it as it is."
273,Ben,"I need your help, Luke.  I'm getting too old for this sort of thing.She needs your help."
274,Luke,I can't get involved!  I've got work to do!  It's not that I like the Empire.  I hate it!  But there's nothing I can do about it right now.  It's such a long way from here.
275,Ben,That's your uncle talking.
276,Luke,"Oh, God, my uncle.  How am I ever going to explain this?"
277,Ben,"Learn about the Force, Luke."
278,Luke,"Look, I can take you as far as Anchorhead.  You can get a transport there to Mos Eisley or wherever you're going."
279,Ben,"You must do what you feel is right, of course."
280,Tagge,Until this battle station is fully operational we are vulnerable.  The Rebel Alliance is too well equipped.  They're more dangerous than you realize.
281,Motti,"Dangerous to your starfleet, Commander; not to this battle station!"
282,Tagge,The Rebellion will continue to gain support in the Imperial Senate as long as....
283,Tarkin,The Imperial Senate will no longer be of any concern to us.  I've just received word that the Emperor has dissolved the council permanently.  The last remnants of the Old Republic have been swept away.
284,Tagge,That's impossible!  How will the Emperor maintain control without the bureaucracy?
285,Tarkin,The regional governors now have direct control over territories.  Fear will keep the local systems in line.  Fear of this battle station.
286,Tagge,"And what of the Rebellion?  If the Rebels have obtained a complete technical readout of this station, it is possible, however unlikely, that they might find a weakness and exploit it."
287,Vader,The plans you refer to will soon be back in our hands.
288,Motti,"Any attack made by the Rebels against this station would be a useless gesture, no matter what technical data they've obtained.  This station is now the ultimate power in the universe.  I suggest we use it!"
289,Vader,Don't be too proud of this technological terror you've constructed.  The ability to destroy a planet is insignificant next to the power of the Force.
290,Motti,"Don't try to frighten us with your sorcerer's ways, Lord Vader.  Your sad devotion to that ancient religion has not helped you conjure up the stolen data tapes, or given you clairvoyance enough to find the Rebel's hidden fort..."
291,Vader,I find your lack of faith disturbing.
292,Tarkin,"Enough of this!  Vader, release him!"
293,Vader,As you wish.
294,Tarkin,This bickering is pointless.  Lord Vader will provide us with the location of the Rebel fortress by the time this station is operational.  We will then crush the Rebellion with one swift stroke.
295,Luke,"It looks like Sand People did this, all right.  Look, here are gaffi sticks, bantha tracks.  It's just... I never heard of them hitting anything this big before."
296,Ben,They didn't.  But we are meant to think they did.  These tracks are side by side.  Sand People always ride single file to hide there numbers.
297,Luke,These are the same Jawas that sold us Artoo and Threepio.
298,Ben,"And these blast points, too accurate for Sand People.  Only Imperial stormtroopers are so precise."
299,Luke,Why would Imperial troops want to slaughter Jawas?
300,Luke,"If they traced the robots here, they may have learned who they sold them to.  And that would lead them back home!"
301,Ben,"Wait, Luke!  It's too dangerous."
302,Luke,Uncle Owen!  Aunt Beru!  Uncle Owen!
303,Vader,"And, now Your Highness, we will discuss the location of your hidden Rebel base."
304,Ben,"There's nothing you could have done, Luke, had you been there.  You'd have been killed, too, and the droids would now be in the hands of the Empire."
305,Luke,I want to come with you to Alderaan.  There's nothing here for me now.  I want to learn the ways of the Force and become a Jedi like my father.
306,Ben,Mos Eisley Spaceport.  You will never find a more wretched hive of scum and villainy.  We must be cautious.
307,Trooper,How long have you had these droids?
308,Luke,About three or four seasons.
309,Ben,They're for sale if you want them.
310,Trooper,Let me see your identification.
311,Ben,You don't need to see his identification.
312,Trooper,We don't need to see his identification.
313,Ben,looking for.
314,Trooper,These are not the droids we're looking for.
315,Ben,He can go about his business.
316,Trooper,You can go about your business.
317,Ben,Move along.
318,Trooper,Move along.  Move along.
319,Threepio,I can't abide these Jawas.  Disgusting creatures.
320,Luke,"Go on, go on.  I can't understand how we got by those troopers.  I thought we were dead."
321,Ben,The Force can have a strong influence on the weak-minded.  You will find it a powerful ally.
322,Luke,Do you really think we're going to find a pilot here that'll take us to Alderaan?
323,Ben,"Well, most of the best freighter pilots can be found here.  Only watch your step.  This place can be a little rough."
324,Luke,I'm ready for anything.
325,Threepio,"Come along, Artoo."
326,Bartender,We don't serve their kind here!
327,Luke,What?
328,Bartender,Your droids. They'll have to wait outside.  We don't want them here.
329,Luke,"Listen, why don't you wait out by the speeder.  We don't want any trouble."
330,Threepio,I heartily agree with you sir.
331,Creature,Negola dewaghi wooldugger?!?
332,Human,He doesn't like you.
333,Luke,I'm sorry.
334,Human,I don't like you either
335,Human,Don't insult us.  You just watch yourself.  We're wanted men.  I have the death sentence on twelve systems.
336,Luke,I'll be careful than.
337,Human,You'll be dead.
338,Ben,This little one isn't worth the effort.  Come let me buy you something...
339,Bartender,No blasters!  No blaster!
340,Ben,This is Chewbacca.  He's first-mate on a ship that might suit our needs.
341,Threepio,I don't like the look of this.
342,Han,Han Solo.  I'm captain of the Millennium Falcon.  Chewie here tells me you're looking for passage to the Alderaan system.
343,Ben,"Yes, indeed.  If it's a fast ship."
344,Han,Fast ship?  You've never heard of the Millennium Falcon?
345,Ben,Should I have?
346,Han,It's the ship that made the Kessel run in less than twelve parsecs!
347,Han,"I've outrun Imperial starships, not the local bulk-cruisers, mind you.  I'm talking about the big Corellian ships now.  She's fast enough for you, old man.  What's the cargo?"
348,Ben,"Only passengers.  Myself, the boy, two droids, and no questions asked."
349,Han,What is it?  Some kind of local trouble?
350,Ben,Let's just say we'd like to avoid any Imperial entanglements.
351,Han,"Well, that's the real trick, isn't it?  And it's going to cost you something extra.  Ten thousand in advance."
352,Luke,Ten thousand?  We could almost buy our own ship for that!
353,Han,"But who's going to fly it, kid!  You?"
354,Luke,You bet I could.  I'm not such a bad pilot myself!  We don't have to sit here and listen...
355,Ben,"We haven't that much with us.  But we could pay you two thousand now, plus fifteen when we reach Alderaan."
356,Han,"Seventeen, huh!"
357,Han,Okay.  You guys got yourself a ship.  We'll leave as soon as you're ready.  Docking bay Ninety-four.
358,Ben,Ninety-four.
359,Han,Looks like somebody's beginning to take an interest in your handiwork.
360,Trooper,"All right, we'll check it out."
361,Han,Seventeen thousand!  Those guys must really be desperate.  This could really save my neck.  Get back to the ship and get her ready.
362,Ben,You'll have to sell your speeder.
363,Luke,That's okay.  I'm never coming back to this planet again.
364,Greedo,"Going somewhere, Solo?"
365,Han,"Yes, Greedo.  As a matter of fact, I was just going to see your boss.  Tell Jabba that I've got his money."
366,Greedo,"It's too late.  You should have paid him when you had the chance.  Jabba's put a price on your head, so large that every bounty hunter in the galaxy will be looking for you.  I'm lucky I found you first."
367,Han,"Yeah, but this time I got the money."
368,Greedo,"If you give it to me, I might forget I found you."
369,Han,I don't have it with me.  Tell Jabba...
370,Greedo,Jabba's through with you.  He has no time for smugglers who drop their shipments at the first sign of an Imperial cruiser.
371,Han,Even I get boarded sometimes.  Do you think I had a choice?
372,Greedo,You can tell that to Jabba.  He may only take your ship.
373,Han,Over my dead body.
374,Greedo,That's the idea I've been looking forward to killing you for a long time.
375,Han,"Yes, I'll bet you have."
376,Han,Sorry about the mess.
377,Vader,Her resistance to the mind probe is considerable.  It will be some time before we can extract any information from her.
378,Imperial officer,The final check-out is complete.  All systems are operational.  What course shall we set?
379,Tarkin,Perhaps she would respond to an alternative form of persuasion.
380,Vader,What do you mean?
381,Tarkin,I think it is time we demonstrate the full power of this station.Set your course for Princess Leia's home planet of Alderaan.
382,Trooper,With pleasure.
383,Threepio,"Lock the door, Artoo."
384,Trooper,"All right, check that side of the street.  It's secure.  Move on to the next door."
385,Threepio,"I would much rather have gone with Master Luke than stay here with you.  I don't know what all this trouble is about, but I'm sure it must be your fault."
386,Threepio,You watch your language!
387,Luke,"He says it's the best he can do.  Since the XP-38 came out, they "
388,Ben,It will be enough.
389,Ben,"If the ship's as fast as he's boasting, we ought to do well."
390,Jabba,"Come on out, Solo!"
391,Han,"I've been waiting for you, Jabba."
392,Jabba,I expected you would be.
393,Han,I'm not the type to run.
394,Jabba,"Han, my boy, there are times when you disappoint me... why haven't you paid me?  And why did you have to fry poor Greedo like that... after all we've been through together."
395,Han,You sent Greedo to blast me.
396,Jabba,"Han, why you're the best smuggler in the business.  You're too valuable to fry.  He was only relaying my concern at your delays.  He wasn't going to blast you."
397,Han,"I think he thought he was.  Next time don't send one of those twerps.  If you've got something to say to me, come see me yourself."
398,Jabba,"Han, Han!  If only you hadn't had to dump that shipment of spice... you understand I just can't make an exception.  Where would I be if every pilot who smuggled for me dumped their shipment at the first sign of an Imperial starship?  It's not good business."
399,Han,"You know, even I get boarded sometimes, Jabba.  I had no choice, but I've gota charter now and I can pay you back, plus a little extra.  I just need some more time."
400,Jabba,"Put your blasters away.  Han, my boy, I'm only doing this because you're the best and I need you.  So, for an extra, say... twenty percent I'll give you a little more time... but this is it.  If you disappoint me again, I'll put a price on your head so large you won't be able to go near a civilized system for the rest of your short life."
401,Han,"Jabba, I'll pay you because it's my pleasure."
402,Luke,What a piece of junk.
403,Han,"She'll make point five beyond the speed of light.  She may not look like much, but she's got it where it counts, kid.  I've added some special modifications myself."
404,Han,"We're a little rushed, so if you'll hurry aboard we'll get out of here."
405,Threepio,"Hello, sir."
406,Trooper,Which way?
407,Trooper,"All right, men.  Load your weapons!"
408,Trooper,Stop that ship!
409,Trooper,Blast 'em!
410,Han,"Chewie, get us out of here!"
411,Threepio,"Oh, my.  I'd forgotten how much I hate space travel."
412,Han,It looks like an Imperial cruiser.  Our passengers must be hotter than I thought.  Try and hold them off.  Angle the deflector shield while I make the calculations for the jump to light speed.
413,Han,Stay sharp!  There are two more coming in; they're going to try to cut us off.
414,Luke,Why don't you outrun them?  I thought you said this thing was fast.
415,Han,"Watch your mouth, kid, or you're going to find yourself floating home.  We'll be safe enough once we make the jump to hyperspace.  Besides, I know a few maneuvers. We'll lose them!"
416,Han,Here's where the fun begins!
417,Ben,How long before you can make the jump to light speed?
418,Han,It'll take a few moments to get the coordinates from the navi-computer.
419,Luke,Are you kidding?  At the rate they're gaining...
420,Han,"Traveling through hyperspace isn't like dusting crops, boy!  Without precise calculations we could fly right through a star or bounce too close to a supernova and that'd end your trip real quick, wouldn't it?"
421,Luke,What's that flashing?
422,Han,"We're losing our deflector shield.  Go strap yourself in, I'm going to make the jump to light speed."
423,Motti,We've entered the Alderaan system.
424,Leia,"Governor Tarkin, I should have expected to find you holding Vader's leash.  I recognized your foul stench when I was brought on board."
425,Tarkin,Charming to the last.  You don't know how hard I found it signing the order to terminate your life!
426,Leia,to take the responsibility yourself!
427,Tarkin,"Princess Leia, before your execution I would like you to be my guest at a ceremony that will make this battle station operational.  No star system will dare oppose the Emperor now."
428,Leia,"The more you tighten your grip, Tarkin, the more star systems will slip through your fingers."
429,Tarkin,"Not after we demonstrate the power of this station.  In a way, you have determined the choice of the planet that'll be destroyed first.  Since you are reluctant to provide us with the location of the Rebel base, I have chosen to test this station's destructive power... on your home planet of Alderaan."
430,Leia,No!  Alderaan is peaceful.  We have no weapons.  You can't possibly...
431,Tarkin,You would prefer another target?  A military target?  Then name the system!
432,Tarkin,I grow tired of asking this.  So it'll be the last time.  Where is the Rebel base?
433,Leia,Dantooine.
434,Leia,They're on Dantooine.
435,Tarkin,"There.  You see Lord Vader, she can be reasonable. Continue with the operation.  You may fire when ready."
436,Leia,What?
437,Tarkin,You're far too trusting.  Dantooine is too remote to make an effective demonstration.  But don't worry.  We will deal with your Rebel friends soon enough. 
438,Leia,No!
439,Vader,Commence primary ignition.
440,Luke,Are you all right?  What's wrong?
441,Ben,I felt a great disturbance in the Force... as if millions of voices suddenly cried out in terror and were suddenly silenced.  I fear something terrible has happened.
442,Ben,You'd better get on with your exercises.
443,Han,"Well, you can forget your troubles with those Imperial slugs.  I told you I'd outrun 'em."
444,Han,Don't everyone thank me at once.
445,Han,"Anyway, we should be at Alderaan about oh-two-hundred hours."
446,Threepio,"Now be careful, Artoo."
447,Threepio,He made a fair move.  Screaming about it won't help you.
448,Han,Let him have it. It's not wise to upset a Wookiee.
449,Threepio,"But sir, nobody worries about upsetting a droid."
450,Han,That's 'cause droids don't pull people's arms out of their socket when they lose.  Wookiees are known to do that.
451,Threepio,"I see your point, sir.  I suggest a new strategy, Artoo.  Let the Wookiee win."
452,Ben,"Remember, a Jedi can feel the Force flowing through him."
453,Luke,You mean it controls your actions?
454,Ben,Partially. But it also obeys your commands.
455,Han,"Hokey religions and ancient weapons are no match for a good blaster at your side, kid."
456,Luke,"You don't believe in the Force, do you?"
457,Han,"Kid, I've flown from one side of this galaxy to the other.  I've seen a lot of strange stuff, but I've never seen anything to make me believe there's one all-powerful force controlling everything.  There's no mystical energy field that controls my destiny."
458,Han,It's all a lot of simple tricks and nonsense.
459,Ben,"I suggest you try it again, Luke."
460,Ben,"This time, let go your conscious self and act on instinct."
461,Luke,"With the blast shield down, I can't even see.  How am I supposed to fight?"
462,Ben,Your eyes can deceive you.  Don't trust them.
463,Ben,Stretch out with your feelings.
464,Ben,"You see, you can do it."
465,Han,I call it luck. 
466,Ben,"In my experience, there's no such thing as luck."
467,Han,"Look, going good against remotes is one thing.  Going good against the living?  That's something else."
468,Han,Looks like we're coming up on Alderaan.
469,Luke,"You know, I did feel something.  I could almost see the remote."
470,Ben,That's good.  You have taken your first step into a larger world.
471,Tarkin,Yes.
472,Officer cass,"Our scout ships have reached Dantooine.  They found the remains of a Rebel base, but they estimate that it has been deserted for some time.  They are now conducting an extensive search of the surrounding systems."
473,Tarkin,She lied!  She lied to us!
474,Vader,I told you she would never consciously betray the Rebellion.
475,Tarkin,Terminate her... immediately!
476,Han,"Stand by, Chewie, here we go.  Cut in the sublight engines."
477,Han,"What the...?  Aw, we've come out of hyperspace into a meteor shower.  Some kind of asteroid collision.  It's not on any of the charts."
478,Luke,What's going on?
479,Han,"Our position is correct, except... no, Alderaan!"
480,Luke,What do you mean?  Where is it?
481,Han,"Thats what I'm trying to tell you, kid.  It ain't there.  It's been totally blown away."
482,Luke,What?  How?
483,Ben,Destroyed... by the Empire!
484,Han,The entire starfleet couldn't destroy the whole planet.  It'd take a thousand ships with more fire power than I've...
485,Han,There's another ship coming in.
486,Luke,Maybe they know what happened.
487,Ben,It's an Imperial fighter.
488,Luke,It followed us!
489,Ben,No.  It's a short range fighter.
490,Han,There aren't any bases around here.  Where did it come from?
491,Luke,"It sure is leaving in a big hurry.  If they identify us, we're in big trouble."
492,Han,Not if I can help it.  Chewie... jam it's transmissions.
493,Ben,It'd be as well to let it go.  It's too far out of range.
494,Han,Not for long...
495,Ben,A fighter that size couldn't get this deep into space on its own.
496,Luke,"Then he must have gotten lost, been part of a convoy or something..."
497,Han,"Well, he ain't going to be around long enough to tell anyone about us."
498,Luke,Look at him.  He's heading for that small moon.
499,Han,I think I can get him before he gets there... he's almost in range.
500,Ben,That's no moon!  It's a space station.
501,Han,It's too big to be a space station.
502,Luke,I have a very bad feeling about this.
503,Ben,Turn the ship around!
504,Han,"Yeah, I think your right.  Full reverse!  Chewie, lock in the auxiliary power."
505,Luke,Why are we still moving towards it?
506,Han,We're caught in a tractor beam!  It's pulling us in!
507,Luke,But there's gotta be something you can do!
508,Han,"There's nothin' I can do about it, kid.  I'm in full power.  I'm going to have to shut down.  But they're not going to get me without a fight!"
509,Ben,You can't win.  But there are alternatives to fighting.
510,Voice over death star intercom,Clear Bay twenty-three-seven.  We are opening the magnetic field.
511,Officer,To your stations!
512,Officer,Come with me.
513,Officer,Close all outboard shields!  Close all outboard shields!
514,Tarkin,Yes.
515,Voice,We've captured a freighter entering the remains of the Alderaan system.  It's markings match those of a ship that blasted its way out of Mos Eisley.
516,Vader,They must be trying to return the stolen plans to the princess.  She may yet be of some use to us.
517,Voice,Unlock one-five-seven and nine. Release charges.
518,Officer,"There's no one on board, sir.  According to the log, the crew abandoned ship right after takeoff.  It must be a decoy, sir.  Several of the escape pods have been jettisoned."
519,Vader,Did you find any droids?
520,Officer,"No, sir.  If there were any on board, they must also have jettisoned."
521,Vader,Send a scanning crew on board.  I want every part of this ship checked.
522,Officer,"Yes, sir."
523,Vader,I sense something... a presence I haven't felt since...
524,Officer,Get me a scanning crew in here on the double.  I want every part of this ship checked!
525,Luke,"Boy, it's lucky you had these compartments."
526,Han,"I use them for smuggling.  I never thought I'd be smuggling myself in them.  This is ridiculous.  Even if I could take off, I'd never get past the tractor beam."
527,Ben,Leave that to me!
528,Han,Damn fool. I knew that you were going to say that!
529,Ben,Who's the more foolish... the fool or the fool who follows him?
530,Trooper,"The ship's all yours.  If the scanners pick up anything, report it immediately.  All right, let's go."
531,Han,"Hey down there, could you give us a hand with this?"
532,Gantry officer,"TX-four-one-two.  Why aren't you at your post?  TX-four-one-two, do you copy? "
533,Gantry officer,Take over.  We've got a bad transmitter.  I'll see what I can do.
534,Luke,"You know, between his howling and your blasting everything in sight, it's a wonder the whole station doesn't know we're here."
535,Han,Bring them on!  I prefer a straight fight to all this sneaking around.
536,Threepio,"We found the computer outlet, sir."
537,Ben,Plug in.  He should be able to interpret the entire Imperial computer network.
538,Threepio,He says he's found the main control to the power beam that's holding the ship here.  He'll try to make the precise location appear on the monitor.
539,Threepio,The tractor beam is coupled to the main reactor in seven locations.  A power loss at one of the terminals will allow the ship to leave.
540,Ben,I don't think you boys can help.  I must go alone.
541,Han,Whatever you say.  I've done more than I bargained for on this trip already.
542,Luke,I want to go with you.
543,Ben,"Be patient, Luke.  Stay and watch over the droids."
544,Luke,But he can...
545,Ben,They must be delivered safely or other star systems will suffer the same fate as Alderaan.  Your destiny lies along a different path from mine.  The Force will be with you... always!
546,Han,"Boy you said it, Chewie."
547,Han,Where did you dig up that old fossil?
548,Luke,Ben is a great man.
549,Han,"Yeah, great at getting us into trouble."
550,Luke,I didn't hear you give any ideas...
551,Han,"Well, anything would be better than just hanging around waiting for them to pick us up..."
552,Luke,Who do you think...
553,Luke,What is it?
554,Threepio,"I'm afraid I'm not quite sure, sir. He says ""I found her,"" and keepsrepeating, ""She's here."""
555,Luke,"Well, who... who has he found?"
556,Threepio,Princess Leia.
557,Luke,The princess?  She's here?
558,Han,Princess?
559,Luke,Where... where is she?
560,Han,Princess?  What's going on?
561,Threepio,Level five. Detention block AA-twenty-three.  I'm afraid she's scheduled to be terminated.
562,Luke,"Oh, no!  We've got to do something."
563,Han,What are you talking about?
564,Luke,The droid belongs to her.  She's the one in the message.  We've got to help her.
565,Han,"Now, look, don't get any funny ideas.  The old man wants us to wait right here."
566,Luke,"But he didn't know she was here.  Look, will you just find a way back into the detention block?"
567,Han,I'm not going anywhere.
568,Luke,"They're going to execute her.  Look, a few minutes ago you said you didn't want to just wait here to be captured.  Now all you want to do is stay. "
569,Han,Marching into the detention area is not what I had in mind.
570,Luke,But they're going to kill her!
571,Han,Better her than me...
572,Luke,She's rich.
573,Han,Rich?
574,Luke,"Yes.  Rich, powerful!  Listen, if you were to rescue her, the reward would be..."
575,Han,What?
576,Luke,Well more wealth that you can imagine.
577,Han,"I don't know, I can imagine quite a bit!"
578,Luke,You'll get it!
579,Han,I better!
580,Luke,You will...
581,Han,"All right, kid.  But you'd better be right about this!"
582,Luke,All right.
583,Han,What's your plan?
584,Luke,"Uh... Threepio, hand me those binders there will you?"
585,Luke,"Okay.  Now, I'm going to put these on you."
586,Luke,"Okay.  Han, you put these on."
587,Han,"Don't worry, Chewie.  I think I know what he has in mind."
